cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASIInputStream.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Reachability.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AudioStreamer.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Base64Transcoder.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextWidget.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBConnectGlobal.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBFeedDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBFeedDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBLoginButton.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBLoginDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBPermissionDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBRequest.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBSession.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBStreamDialog.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FBXMLHandler.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FBConnect/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/SBJSON.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollBridge.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollCallback.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollContext.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollMethod.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollObject.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/KrollTimer.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/YahooModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/XHRBridge.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/WebFont.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Webcolor.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/UIModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiWindowProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiViewController.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUtils.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIWindow.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIToolbar.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextField.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextArea.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabGroup.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabController.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISwitch.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISlider.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUISearchBar.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUILabel.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIImageView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUICanvasView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
